captured_at,date,event_id,event_name,start_time_utc,home_team,away_team,market,side,line,odds
2026-09-11T14:55:47.635092+00:00,2026-09-11,34649504,PIT Pirates @ CHI Cubs,2026-09-11T18:20:00.0000000Z,CHC,PIT,Run Line,CHI Cubs,-1.5,+105
2026-09-11T14:55:47.635092+00:00,2026-09-11,34649504,PIT Pirates @ CHI Cubs,2026-09-11T18:20:00.0000000Z,CHC,PIT,Total,Over,8,-118
2026-09-11T14:55:47.635092+00:00,2026-09-11,34649504,PIT Pirates @ CHI Cubs,2026-09-11T18:20:00.0000000Z,CHC,PIT,Total,Under,8,-102
2026-09-11T14:55:47.635092+00:00,2026-09-11,34649505,COL Rockies @ DET Tigers,2026-09-11T22:40:00.0000000Z,DET,COL,Moneyline,COL Rockies,,+154
2026-09-11T14:55:47.635092+00:00,2026-09-11,34649505,COL Rockies @ DET Tigers,2026-09-11T22:40:00.0000000Z,DET,COL,Moneyline,DET Tigers,,-187
2026-09-11T14:55:47.635092+00:00,2026-09-11,34649505,COL Rockies @ DET Tigers,2026-09-11T22:40:00.0000000Z,DET,COL,Run Line,COL Rockies,1.5,-143
2026-09-11T14:55:47.635092+00:00,2026-09-11,34649505,COL Rockies @ DET Tigers,2026-09-11T22:40:00.0000000Z,DET,COL,Run Line,DET Tigers,-1.5,+118
2026-09-11T14:55:47.635092+00:00,2026-09-11,34649505,COL Rockies @ DET Tigers,2026-09-11T22:40:00.0000000Z,DET,COL,Total,Over,8,-112
2026-09-11T14:55:47.635092+00:00,2026-09-11,34649505,COL Rockies @ DET Tigers,2026-09-11T22:40:00.0000000Z,DET,COL,Total,Under,8,-107
2026-09-11T14:55:47.635092+00:00,2026-09-11,34649506,LA Angels @ WAS Nationals,2026-09-11T22:45:00.0000000Z,WSH,LAA,Moneyline,LA Angels,,+129
2026-09-11T14:55:47.635092+00:00,2026-09-11,34649506,LA Angels @ WAS Nationals,2026-09-11T22:45:00.0000000Z,WSH,LAA,Moneyline,WAS Nationals,,-156
2026-09-11T14:55:47.635092+00:00,2026-09-11,34649506,LA Angels @ WAS Nationals,2026-09-11T22:45:00.0000000Z,WSH,LAA,Run Line,LA Angels,1.5,-167
2026-09-11T14:55:47.635092+00:00,2026-09-11,34649506,LA Angels @ WAS Nationals,2026-09-11T22:45:00.0000000Z,WSH,LAA,Run Line,WAS Nationals,-1.5,+138
2026-09-11T14:55:47.635092+00:00,2026-09-11,34649506,LA Angels @ WAS Nationals,2026-09-11T22:45:00.0000000Z,WSH,LAA,Total,Over,7.5,-114
2026-09-11T14:55:47.635092+00:00,2026-09-11,34649506,LA Angels @ WAS Nationals,2026-09-11T22:45:00.0000000Z,WSH,LAA,Total,Under,7.5,-105
2026-09-11T14:55:47.635092+00:00,2026-09-11,34649508,NY Mets @ NY Yankees,2026-09-11T23:05:00.0000000Z,NYY,NYM,Moneyline,NY Mets,,+114
2026-09-11T14:55:47.635092+00:00,2026-09-11,34649508,NY Mets @ NY Yankees,2026-09-11T23:05:00.0000000Z,NYY,NYM,Moneyline,NY Yankees,,-137
2026-09-11T14:55:47.635092+00:00,2026-09-11,34649508,NY Mets @ NY Yankees,2026-09-11T23:05:00.0000000Z,NYY,NYM,Run Line,NY Mets,1.5,-181
2026-09-11T14:55:47.635092+00:00,2026-09-11,34649508,NY Mets @ NY Yankees,2026-09-11T23:05:00.0000000Z,NYY,NYM,Run Line,NY Yankees,-1.5,+149
2026-09-11T14:55:47.635092+00:00,2026-09-11,34649508,NY Mets @ NY Yankees,2026-09-11T23:05:00.0000000Z,NYY,NYM,Total,Over,8,-114
2026-09-11T14:55:47.635092+00:00,2026-09-11,34649508,NY Mets @ NY Yankees,2026-09-11T23:05:00.0000000Z,NYY,NYM,Total,Under,8,-105
2026-09-11T14:55:47.635092+00:00,2026-09-11,34649522,BAL Orioles @ TOR Blue Jays,2026-09-11T23:07:00.0000000Z,TOR,BAL,Moneyline,BAL Orioles,,+114
2026-09-11T14:55:47.635092+00:00,2026-09-11,34649522,BAL Orioles @ TOR Blue Jays,2026-09-11T23:07:00.0000000Z,TOR,BAL,Moneyline,TOR Blue Jays,,-137
2026-09-11T14:55:47.635092+00:00,2026-09-11,34649522,BAL Orioles @ TOR Blue Jays,2026-09-11T23:07:00.0000000Z,TOR,BAL,Run Line,BAL Orioles,1.5,-186
2026-09-11T14:55:47.635092+00:00,2026-09-11,34649522,BAL Orioles @ TOR Blue Jays,2026-09-11T23:07:00.0000000Z,TOR,BAL,Run Line,TOR Blue Jays,-1.5,+153
2026-09-11T14:55:47.635092+00:00,2026-09-11,34649522,BAL Orioles @ TOR Blue Jays,2026-09-11T23:07:00.0000000Z,TOR,BAL,Total,Over,8,-107
2026-09-11T14:55:47.635092+00:00,2026-09-11,34649522,BAL Orioles @ TOR Blue Jays,2026-09-11T23:07:00.0000000Z,TOR,BAL,Total,Under,8,-113
2026-09-11T14:55:47.635092+00:00,2026-09-11,34649523,KC Royals @ BOS Red Sox,2026-09-11T23:10:00.0000000Z,BOS,KC,Moneyline,KC Royals,,+168
2026-09-11T14:55:47.635092+00:00,2026-09-11,34649523,KC Royals @ BOS Red Sox,2026-09-11T23:10:00.0000000Z,BOS,KC,Moneyline,BOS Red Sox,,-206
2026-09-11T14:55:47.635092+00:00,2026-09-11,34649523,KC Royals @ BOS Red Sox,2026-09-11T23:10:00.0000000Z,BOS,KC,Run Line,KC Royals,1.5,-126
2026-09-11T14:55:47.635092+00:00,2026-09-11,34649523,KC Royals @ BOS Red Sox,2026-09-11T23:10:00.0000000Z,BOS,KC,Run Line,BOS Red Sox,-1.5,+105
2026-09-11T14:55:47.635092+00:00,2026-09-11,34649523,KC Royals @ BOS Red Sox,2026-09-11T23:10:00.0000000Z,BOS,KC,Total,Over,8.5,-102
2026-09-11T14:55:47.635092+00:00,2026-09-11,34649523,KC Royals @ BOS Red Sox,2026-09-11T23:10:00.0000000Z,BOS,KC,Total,Under,8.5,-118
2026-09-11T14:55:47.635092+00:00,2026-09-11,34649525,HOU Astros @ TB Rays,2026-09-11T23:10:00.0000000Z,TB,HOU,Moneyline,HOU Astros,,+144
2026-09-11T14:55:47.635092+00:00,2026-09-11,34649525,HOU Astros @ TB Rays,2026-09-11T23:10:00.0000000Z,TB,HOU,Moneyline,TB Rays,,-174
2026-09-11T14:55:47.635092+00:00,2026-09-11,34649525,HOU Astros @ TB Rays,2026-09-11T23:10:00.0000000Z,TB,HOU,Run Line,HOU Astros,1.5,-149
2026-09-11T14:55:47.635092+00:00,2026-09-11,34649525,HOU Astros @ TB Rays,2026-09-11T23:10:00.0000000Z,TB,HOU,Run Line,TB Rays,-1.5,+123
2026-09-11T14:55:47.635092+00:00,2026-09-11,34649525,HOU Astros @ TB Rays,2026-09-11T23:10:00.0000000Z,TB,HOU,Total,Over,7.5,-118
2026-09-11T14:55:47.635092+00:00,2026-09-11,34649525,HOU Astros @ TB Rays,2026-09-11T23:10:00.0000000Z,TB,HOU,Total,Under,7.5,-102
2026-09-11T14:55:47.635092+00:00,2026-09-11,34649527,LA Dodgers @ MIA Marlins,2026-09-11T23:10:00.0000000Z,MIA,LAD,Moneyline,LA Dodgers,,-209
2026-09-11T14:55:47.635092+00:00,2026-09-11,34649527,LA Dodgers @ MIA Marlins,2026-09-11T23:10:00.0000000Z,MIA,LAD,Moneyline,MIA Marlins,,+171
2026-09-11T14:55:47.635092+00:00,2026-09-11,34649527,LA Dodgers @ MIA Marlins,2026-09-11T23:10:00.0000000Z,MIA,LAD,Run Line,LA Dodgers,-1.5,-118
2026-09-11T14:55:47.635092+00:00,2026-09-11,34649527,LA Dodgers @ MIA Marlins,2026-09-11T23:10:00.0000000Z,MIA,LAD,Run Line,MIA Marlins,1.5,-102
2026-09-11T14:55:47.635092+00:00,2026-09-11,34649527,LA Dodgers @ MIA Marlins,2026-09-11T23:10:00.0000000Z,MIA,LAD,Total,Over,7.5,-110
2026-09-11T14:55:47.635092+00:00,2026-09-11,34649527,LA Dodgers @ MIA Marlins,2026-09-11T23:10:00.0000000Z,MIA,LAD,Total,Under,7.5,-110
2026-09-11T14:55:47.635092+00:00,2026-09-11,34649548,PHI Phillies @ ATL Braves,2026-09-11T23:15:00.0000000Z,ATL,PHI,Moneyline,PHI Phillies,,+154
2026-09-11T14:55:47.635092+00:00,2026-09-11,34649548,PHI Phillies @ ATL Braves,2026-09-11T23:15:00.0000000Z,ATL,PHI,Moneyline,ATL Braves,,-187
2026-09-11T14:55:47.635092+00:00,2026-09-11,34649548,PHI Phillies @ ATL Braves,2026-09-11T23:15:00.0000000Z,ATL,PHI,Run Line,PHI Phillies,1.5,-143
2026-09-11T14:55:47.635092+00:00,2026-09-11,34649548,PHI Phillies @ ATL Braves,2026-09-11T23:15:00.0000000Z,ATL,PHI,Run Line,ATL Braves,-1.5,+119
2026-09-11T14:55:47.635092+00:00,2026-09-11,34649548,PHI Phillies @ ATL Braves,2026-09-11T23:15:00.0000000Z,ATL,PHI,Total,Over,7,-118
2026-09-11T14:55:47.635092+00:00,2026-09-11,34649548,PHI Phillies @ ATL Braves,2026-09-11T23:15:00.0000000Z,ATL,PHI,Total,Under,7,-102
2026-09-11T14:55:47.635092+00:00,2026-09-11,34649534,CIN Reds @ MIL Brewers,2026-09-11T23:45:00.0000000Z,MIL,CIN,Moneyline,CIN Reds,,+169
2026-09-11T14:55:47.635092+00:00,2026-09-11,34649534,CIN Reds @ MIL Brewers,2026-09-11T23:45:00.0000000Z,MIL,CIN,Moneyline,MIL Brewers,,-206
2026-09-11T14:55:47.635092+00:00,2026-09-11,34649534,CIN Reds @ MIL Brewers,2026-09-11T23:45:00.0000000Z,MIL,CIN,Run Line,CIN Reds,1.5,-127
2026-09-11T14:55:47.635092+00:00,2026-09-11,34649534,CIN Reds @ MIL Brewers,2026-09-11T23:45:00.0000000Z,MIL,CIN,Run Line,MIL Brewers,-1.5,+105
2026-09-11T14:55:47.635092+00:00,2026-09-11,34649534,CIN Reds @ MIL Brewers,2026-09-11T23:45:00.0000000Z,MIL,CIN,Total,Over,8,-105
2026-09-11T14:55:47.635092+00:00,2026-09-11,34649534,CIN Reds @ MIL Brewers,2026-09-11T23:45:00.0000000Z,MIL,CIN,Total,Under,8,-115
2026-09-11T14:55:47.635092+00:00,2026-09-11,34649535,CLE Guardians @ MIN Twins,2026-09-12T00:10:00.0000000Z,MIN,CLE,Moneyline,CLE Guardians,,-118
2026-09-11T14:55:47.635092+00:00,2026-09-11,34649535,CLE Guardians @ MIN Twins,2026-09-12T00:10:00.0000000Z,MIN,CLE,Moneyline,MIN Twins,,-102
2026-09-11T14:55:47.635092+00:00,2026-09-11,34649535,CLE Guardians @ MIN Twins,2026-09-12T00:10:00.0000000Z,MIN,CLE,Run Line,CLE Guardians,-1.5,+143
2026-09-11T14:55:47.635092+00:00,2026-09-11,34649535,CLE Guardians @ MIN Twins,2026-09-12T00:10:00.0000000Z,MIN,CLE,Run Line,MIN Twins,1.5,-174
